" The customer does not exist in the system anymore."," Este cliente foi excluído do sistema"
" You will need to navigate to your "," Você precisará navegar até sua "
" [deleted]"," [excluir]"
" and "," e "
" and go to the "," e vá para o "
" sections for your Hosted Checkout Pages."," seções para suas páginas de Checkout hospedado."
"%s (Default Template from Locale)","%s (Template Padrão do Idioma)"
"%s cache type(s) disabled.","%s tipo(s) de cache desligado."
"%s cache type(s) enabled.","%s tipo(s) de cache ligado."
"%s cache type(s) refreshed.","%s tipo(s) de cache atualizados."
"(For Type ""Local Server"" need to use relative path to Magento install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)","(Para o tipo ""Servidor Local"" necessidade de utilizar caminho relativo para instalar o Magento var / exportação ou var / importação, por exemplo var / var exportação / importação, var / export / algum / dir / var / importação / dir algum /)"
"(For US 2-letter state names)","(Para USA 2-letras no nome do estado)"
"(If left empty will be auto-generated)","(Se deixar em branco será gerado automaticamente)"
"(Leave empty for first spreadsheet)","(Deixe vazio para primeiro planilha)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Produtos serão adicionados/atualizados para loja se a coluna 'store'(loja) estiver em branco ou for esquecida no arquivo de importação.)"
"(Shift-)Click or drag to change value","(Shift-)Clique ou arraste para alterar o valor"
"(Starting with)","(Inicie com)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Quando 'Não', apenas campos mapeados serão importados. Quando mapeado, use 'column1', 'column2', etc.)"
"(You have to increase php memory_limit before changing this value)","(Você precisa aumentar o limite de memória do php 'memory_limit' antes de alterar este valor)"
"(\\t for tab)","(\\t para tab)"
"* - If indexing is in progress, it will be killed and new indexing process will start.","* - Se a indexação estiver em execução, ela será interrompida e uma nova indexação será iniciada."
"* Required Fields","* Campos Obrigatórios"
"- Click on any of the time parts to increase it","- Clique sobre ela a qualquer momento para aumentá-la"
"- Hold mouse button on any of the above buttons for faster selection.","- Segure o botão do mouse em qualquer um dos botões acima para selecionar rapidamente."
"- Use the %s buttons to select month","- Use o %s botão para selecionar o mês"
"- Use the %s, %s buttons to select year","- Use o %s, %s botão para selecionar o ano"
"- or Shift-click to decrease it","- ou Shift-clique para diminuir"
"- or click and drag for faster selection.","- ou clique e arraste para selecionar rapidamente."
"-- Not Selected --","Não Selecionado"
"-- Please Select --",Selecione...
"-- Please Select Billing Agreement--","Selecione Acordo de Cobrança"
"-- Please Select a Category --","Selecione uma Categoria..."
"-- Please select --",Selecione...
"--Please Select--",Selecione...
"1 Hour","1 Hora"
"1. set up","1. configurar"
"12 Hours","12 Horas"
"12h AM/PM","12h AM/PM"
"2 Hours","2 Horas"
"2. customize","2. Personalizar o"
"24 Hours","24 Horas"
24h,24h
2YTD,"Últimos 2 Anos"
"6 Hours","6 Horas"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">404 Erro</h1><p>Página não encontrada.</p>"
"<strong>%s</strong> requests access to your account","<strong>%s</strong> solicita acesso à sua conta"
"<strong>Attention</strong>: Captcha is case sensitive.","<strong>Atenção</strong>: Captcha é diferencia maiúscminúsc de minúsculas."
"A user with the same user name or email aleady exists.","Ja existe um usuário com mesmo login ou email."
"API Key","Chave API"
"API Key Confirmation","Confirmação de Chave API"
ASCII,ASCII
"Abandoned Carts","Carrinho de Compras Abandonados"
"About the calendar","Sobre o calendário"
"Access Denied","Acesso Negado"
"Access denied","Acesso negado"
"Access denied.","Acesso negado."
"Account Created in:",Loja:
"Account Created on (%s):","Conta Criada em (%s):"
"Account Created on:",Cadastro:
"Account Information","Informações de Conta"
"Account Status","Status da Conta"
"Account status","Status da Conta"
Action,Ação
Actions,Ações
"Actions XML","Bloco XML"
Active,Ativo
Add,Adicionar
"Add Exception","Adicionar Exceção"
"Add Field Mapping","Adicionar Campo"
"Add Field with URL:","Adicionar Campo com URL:"
"Add New","Criar Pasta"
"Add New Image","Adicionar Nova Imagem"
"Add New Profile","Criar Modelo de Dados"
"Add New Role","Criar Nível de Acesso"
"Add New Template","Criar Modelo"
"Add New URL Rewrite","Nova Reescrita de URL"
"Add New User","Criar Usuário"
"Add New Variable","Criar Variável"
"Add Products","Criar Produtos"
"Add URL Rewrite","Criar URL"
"Add URL Rewrite for a Category","Adicionar Reescrita de URL para uma Categoria"
"Add URL Rewrite for a Product","Adicionar Reescrita de URL para um Produto"
"Add after","Adicionar depois"
"Additional Cache Management","Gerenciamento de Cache Adicional"
"Address Type:","Tipo de Endereço:"
Admin,Admin
"Advanced Admin Section","Seção Avançada de Admin"
"Advanced Profiles","Modelo Personalizado"
"Advanced Section","Seções Avançadas"
"After authorization application will have access to you account.","Após autorização aplicativo terá acesso à conta de você."
All,Todos
"All Allowed Countries","Todos os Países"
"All Cache","Todos os Cache"
"All Files","Todos os Arquivos"
"All Reviews","Todos os Comentários"
"All Store Views","Todas as Lojas"
"All Tags","Todas as Tags"
"All Websites","Todos os Websites"
"All countries","Todos os países"
"All fields","Todos os campos"
"All possible rates were fetched, please click on ""Save"" to apply","Todas as tarifas possíveis foram encontradas, clique em ""Salvar"" para enviar"
"All rates were fetched, please click on ""Save"" to apply","Todas as tarifas foram encontradas, clique em ""Salvar"" para enviar"
"All valid rates have been saved.","Todos valores cotados foram salvos."
"Always (during development)","Sempre (durante o desenvolvimento)"
Amounts,Acumulado
"An error has occured while syncronizing media storages.","Ocorreu um erro ao sincronizar dados de mídias e arquivos."
"An error occurred while clearing the JavaScript/CSS cache.","Ocorreu um erro ao limpar o cache de JavaScript/CSS."
"An error occurred while clearing the image cache.","Ocorreu um erro ao limpar o cache de imagens."
"An error occurred while deleting URL Rewrite.","Ocorreu um erro ao excluir a URL Rewrite."
"An error occurred while deleting email template data. Please review log and try again.","Ocorreu um erro ao excluir o modelo de email. Analise o arquivo de log e tente novamente."
"An error occurred while deleting record(s).","Ocorreu um erro ao excluir o registro (s)."
"An error occurred while deleting this role.","Ocorreu um erro ao excluir este cargo."
"An error occurred while deleting this set.","Ocorreu um erro ao excluir esta marcação."
"An error occurred while deleting this template.","Ocorreu um erro ao excluir este modelo."
"An error occurred while finishing process. Please refresh the cache","Ocorreu um erro ao finalizar o processo. Atualize o cache"
"An error occurred while rebuilding the CatalogInventory Stock Status.","Ocorreu um erro ao reconstruir o status de estoque da CatalogInventory."
"An error occurred while rebuilding the catalog index.","Ocorreu um erro ao reconstruir o índice do catálogo."
"An error occurred while rebuilding the flat catalog category.","Ocorreu um erro ao reconstruir o catálogo de categorias flat."
"An error occurred while rebuilding the flat product catalog.","Ocorreu um erro ao reconstruir o catálogo de produtos flat."
"An error occurred while rebuilding the search index.","Ocorreu um erro ao reconstruir o índice de busca."
"An error occurred while refreshing the Catalog Rewrites.","Ocorreu um erro ao atualizar o Catálogo de Reescrita."
"An error occurred while refreshing the Layered Navigation indices.","Ocorreu um erro ao atualizar o índice da Camada de Navegação."
"An error occurred while refreshing the catalog rewrites.","Ocorreu um erro ao atualizar catálogo de reescritas."
"An error occurred while refreshing the layered navigation indices.","Ocorreu um erro ao atualizar o índice de camada de navegação."
"An error occurred while saving URL Rewrite.","Ocorreu um erro ao salvar URL Rewrite."
"An error occurred while saving account.","Ocorreu um erro ao salvar conta."
"An error occurred while saving review.","Ocorreu um erro ao salvar a revisão."
"An error occurred while saving the customer.","Ocorreu um erro ao salvar o cliente."
"An error occurred while saving this configuration:","Ocorreu um erro ao salvar esta configuração:"
"An error occurred while saving this role.","Ocorreu um erro ao salvar este cargo."
"An error occurred while saving this template.","Ocorreu um erro ao salvar este modelo."
"An error occurred while updating the selected review(s).","Ocorreu um erro ao atualizar as avaliações selecionadas."
Any,Ambos
"Any Attribute Set","Qualquer Conjunto de Atributos"
"Any Group","Qualquer Grupo"
"Any Status","Qualquer Status"
"Any Store","Qualquer Loja"
"Any Type","Qualquer Tipo"
"Any Visibility","Qualquer Visibilidade"
"Any data created since the backup was made will be lost including admin users, customers and orders.","Todos os dados criados desde que o backup foi feito serão perdidos incluindo encomendas, clientes e usuários de admin."
"Archive file name:","Nome do arquivo:"
"Are you sure that you want to delete this template?","Tem certeza que deseja excluir este template?"
"Are you sure that you want to strip tags?","Tem certeza que deseja retirar a tag?"
"Are you sure you want to do this?","Deseja realmente excluir?"
"Are you sure you want to proceed?","Tem a certeza de que deseja prosseguir?"
Area,Área
"As low as:","Menor preço:"
Assigned,Atribuído
"Associated Tags","Tags Associadas"
"Attribute Set Name:","Atributo Set Nome:"
Attributes,Atributos
"Authorization confirmed","Autorização confirmada"
Authorize,Autorizar
"Authorize application","Autorizar o aplicativo"
"Authorized OAuth Tokens","Autorizado OAuth Tokens"
"Automatic (equalize price ranges)","Automático (equalizar gamas de preços)"
"Automatic (equalize product counts)","Automático (equalizar contagens de produto)"
"Average Order Amount","Gasto em Média"
"Average Orders","Média dos Pedidos"
BINARY,BINARY
Back,Voltar
"Back to Login",Voltar
Backup,"Cópia de Segurança (Backup)"
"Backup Name","Nome do backup"
"Backup options","Opções de backup"
Backups,Backups
"Base currency","Moeda Base"
Bcc,Bcc
Bestsellers,"Mais Vendidos"
"Billing Address","Endereço de Cobrança"
"Billing Address: ","Endereço de Cobrança: "
"Billing Agreement","Termo de Cobrança"
"Billing Agreements","Termos de Cobrança"
"Block Information","Bloco de Informação"
"Both (without and with tax)","Ambos (com e sem imposto)"
"Both IPN and PDT","Ambos IPN e PDT"
"Browse Files...","Procurar Arquivos..."
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Pacotes com preços dinâmicos não podem ter opções de campos personalizados. Opções não serão salvas."
CMS,CMS
CRITICAL,PERIGOSO
CSV,CSV
"CSV / Tab separated","CSV / Separado por Delimitador"
"Cache Control","Controle de Cache"
"Cache Control (beta)","Controle de Cache (beta)"
"Cache Management","Gerenciar Cache"
"Cache Type","Tipo de Cache"
Cancel,Cancelar
"Cannot add new comment.","Não é possível incluir um novo comentário."
"Cannot add tracking number.","Não é possível incluir um número de rastreamento."
"Cannot create an invoice without products.","Não é possível criar uma fatura sem produtos."
"Cannot create credit memo for the order.","Não é possível criar um reembolso para este pedido."
"Cannot delete the design change.","Não é possível excluir as mudanças de design."
"Cannot delete tracking number.","Não é possível excluir o número de rastreamento."
"Cannot do shipment for the order separately from invoice.","Não é possível enviar uma encomenda sem faturar."
"Cannot do shipment for the order.","Não é possível enviar para a encomenda."
"Cannot initialize shipment for adding tracking number.","Não é possível iniciar a entrega para o número de rastreador indicado."
"Cannot initialize shipment for delete tracking number.","Não é possível iniciar a entrega para o número de rastreador apagado."
"Cannot load track with retrieving identifier.","Não é possível recuperar a entrega com os dados de identificação."
"Cannot retrieve tracking number detail.","Não é possível recuperar detalhes do número de rastreamento."
"Cannot save shipment.","Não é possível salvar a entrega."
"Cannot save the credit memo.","Não é possível salvar o reembolso."
"Cannot send shipment information.","Não é possível enviar informações de entrega."
"Cannot update item quantity.","Não é possível atualizar a quantidade de itens"
"Cannot update the item\'s quantity.","Não é possível atualizar a quantidade de itens."
Catalog,Catálogo
"Catalog Price Rules","Promoções no Catálogo"
"Catalog Rewrites","Reescrita de Catálogo"
Categories,Categorias
Category:,Categoria:
"Chart is disabled. If you want to enable chart, click <a href=""%s"">here</a>.","Gráficos desabilitados. Se deseja habilitar os gráficos, clique <a href=""%s"">aqui</a>."
Checkbox,Checkbox
"Child Transactions","Transações Seguintes"
"Choose Store View:","Escolha Visualizar loja:"
"Choose an attribute","Escolha um atributo"
"Chosen category does not associated with any website, so url rewrite is not possible.","Categoria escolhida não associado com qualquer website, para reescrever a url não é possível."
"Chosen product does not associated with any website, so url rewrite is not possible.","Produto escolhido não associado com qualquer website, para reescrever a url não é possível."
Clear,Limpar
Close,Fechar
"Comment text field cannot be empty.","Campo de comentário não pode ficar em branco."
Complete,Finalizado
Configuration,Configuração
"Confirm New Password","Confirmar Nova Senha"
"Confirm token authorization Pop Up for admin","Confirmar autorização símbolo Pop-Up para admin"
"Confirm token authorization for admin","Confirmar token autorização para admin"
"Confirmation Of Authorization","Confirmação da autorização"
"Confirmed email:","E-mail confirmado:"
"Connect with the Magento Community","Site Oficial Magento"
Continue,Continuar
"Convert to Plain Text","Converter para Texto"
"Cookie (unsafe)","Cookie (Pouco Seguro)"
Country,País
Country:,Países:
Coupons,Cupons
Create,Criar
"Create DB Backup","Criar Backup do Banco"
"Create New Attribute","Criar Atributo"
"Create URL Rewrite:","Reescrita de URL Para:"
"Created At","Criado Em"
"Credit Card %s","Cartão de Crédito %s"
"Credit Memo History","Histórico de Reembolso"
"Credit Memo Totals","Total de Reembolso"
"Credit Memos",Reembolso
"Credit memo #%s comment added","Reembolso #%s comentário adicionado"
"Credit memo #%s created","Reembolso #%s criado"
"Credit memo\'s total must be positive.","O total do Reembolso precisa ser positivo."
Currency,Moeda
"Currency ""%s"" is used as %s in %s.","Moeda ""%s"" é usado como %s em %s."
"Currency Information","Informação de Moeda"
"Currency Setup Section","Seção de Configuração de Moeda"
"Current Configuration Scope:","Aplicar em:"
"Current Month","Último Mês"
Custom,Personalizado
"Custom Variable ""%s""","Variável Personalizada ""%s"""
"Custom Variables","Variáveis Personalizadas"
Customer,Cliente
"Customer Group:",Grupo:
"Customer Groups","Grupos de Clientes"
"Customer Name",Nome
"Customer Reviews","Comentários do Cliente"
"Customer Shopping Carts","Carrinho de Compras do Cliente"
"Customer Since:","Cliente Desde:"
"Customer Tax Classes","Classe de Clientes"
"Customer with the same email already exists.","Um Cliente com mesmo email já existe."
Customers,Clientes
"Customers by Number of Orders","Clientes por Número de Pedidos"
"Customers by Orders Total","Clientes por Total de Pedidos"
"DHTML Date/Time Selector","DHTML Selecionar Data/Hora"
Dashboard,Painel
"Data Format","Formato de Dados"
"Data transfer:","Transferência de Dados:"
Database,"Banco de Dados"
"Dataflow - Advanced Profiles","Dataflow - Perfil Avançado"
"Dataflow - Profiles","Dataflow - Perfil"
Date,Data
"Date & Time","Data & Hora"
"Date Added","Criado em"
"Date Updated","Atualizado em"
"Date selection:","Data selecionada:"
"Date selector","Selecionar data"
Day,Dia
"Decimal separator:","Separador Decimal:"
"Default (Admin) Values","Todas as Lojas"
"Default Billing Address","Endereço de Cobrança Padrão"
"Default Config","Todas as Lojas"
"Default Template from Locale","Template Padrão para Idioma"
"Default Values","Todos as Lojas"
"Default display currency ""%s"" is not available in allowed currencies.","A moeda padrão ""%s"" não esta na lista de moedas permitidas."
"Default scope","Escopo padrão"
Delete,Excluir
"Delete %s","Excluir %s"
"Delete %s '%s'","Excluir %s '%s'"
"Delete File",Excluir
"Delete Image",Excluir
"Delete Profile",Excluir
"Delete Role",Excluir
"Delete Store",Excluir
"Delete Store View",Excluir
"Delete Template",Excluir
"Delete User",Excluir
"Delete Website",Excluir
Description,Descrição
Design,Template
"Design Section","Seção Design"
Details,Detalhes
"Developer Section","Seção Desenvolvedor"
Direction:,Objetivo:
Disable,Desativar
Disabled,Desativado
"Display %s first","Exibir %s primeiro"
"Display default currency","Exibir moeda padrão"
"Distributed under GNU LGPL. See %s for details.","Distribuir sob GNU LGPL. Veja %s para mais detalhes."
"Do you really want to KILL parallel process and start new indexing process?","Você deseja realmente PARAR o processo e iniciar um novo processo de indexação?"
"Do you really want to proceed?","Deseja realmente continuar?"
Download,Download
Downloads,Downloads
"Drag to move","Arraste para mover"
Drop-down,Combobox
Edit,Editar
"Edit Design Change","Editar Alterações de Tema"
"Edit Email Template","Editar Template de Email"
"Edit Order","Editar Pedido"
"Edit Poll","Editar Enquetes"
"Edit Queue","Editar Fila"
"Edit Review","Editar Comentário"
"Edit Role","Editar Nível de Acesso"
"Edit Store View","Editar Visão de Loja"
"Edit System Template","Editar Sistema de Template"
"Edit Template","Editar Template"
"Edit URL Rewrite","Editar Reescrita de URL"
"Edit User","Editar Usuário"
"Edit User '%s'","Editar Usuário '%s'"
"Edit Website","Editar Sistema"
Email,Email
"Email Address:","Email de Cadastro:"
"Email Preview","Pré-Visualizar Email"
"Email to a Friend","Alertar Amigos"
Email:,Email:
Enable,Ativar
Enabled,Ativado
"Enclose Values In:","Valores marcados por:"
"Entity Attributes","Entidade de Atributos"
"Entity Type",Classe
"Entity type:","Tipo de Classe:"
Error,Erro
"Excel XML","Excel XML"
"Excl. Tax","Imposto Excl."
"Exclude media folder from backup","Excluir pasta de mídia de backup"
Export,Exportar
"Export CSV","Exportar CSV"
"Export Filters","Filtro de Exportação"
"Export to:","Exportar para:"
Export:,Exportar:
"FTP Host","Host do FTP"
"FTP Host[:Port]","FTP Host[:Port]"
"FTP Login","FTP Login"
"FTP Password","Senha do FTP"
"FTP credentials","Credenciais FTP"
"Failed to add a product to cart by id ""%s"".","Falha ao adicionar um produto ao carrinho pelo id ""%s""."
"Failed to cancel the billing agreement.","Falha ao cancelar o termo de cobrança."
"Failed to clear the JavaScript/CSS cache.","Falha ao limpar o cache de JavaScript/CSS."
"Failed to delete the billing agreement.","Falha ao excluir o termo de cobrança."
"Failed to update the profile.","Falha ao atualizar perfil."
Field,Campo
"Field Mapping","Mapeamento de Campos"
File,Arquivo
"File Information","Informação de Arquivo"
"File System","Arquivos de Sistema"
"File mode","Modo de arquivo"
"File name:","Nome do arquivo:"
"File size should be more than 0 bytes","Tamanho do arquivo deve ser maior que 0 bytes"
"Finished profile execution.","Execução de modelo terminado."
"First Invoice Created Date","Primeiro Pedido Feito Em"
"First Name",Nome
"First Name is required field.","Nome é campo obrigatório."
"First Name:",Nome:
Fixed,Fixo
"Flush Catalog Images Cache","Liberar Cache das Imagens de Catálogo"
"Flush JavaScript/CSS Cache","Liberar Cache de JavaScript/CSS"
"For category",Categoria
"For latest version visit: %s","Para versão de visita mais recente: %s"
"For product",Produto
"Forgot Admin Password","Esqueceu a senha de Admin"
"Forgot your password?","Esqueceu sua senha?"
"Forgot your user name or password?","Esqueceu sua senha?"
From,De
GLOBAL,GLOBAL
Gb,Gb
"General Information",Informações
"General Section","Seção Geral"
"Get Image Base64","Pegar Imagem Base64"
"Get help for this page",Ajuda
"Give the verifier code to application administrator","Dar o código verificador para administrador de aplicativos"
"Global Attribute","Atributo Global"
"Global Record Search","Procurar no Sistema"
"Global Search","Busca Global"
"Go Today","Ir Hoje"
"Go to messages inbox","Ir para caixa de mensagens"
"Go to notifications","Ir para notificações"
"Google Base","Google Base"
"Google Sitemaps","Google Sitemaps"
"Grand Total","Total da Venda"
"Grid (default) / List","Tabela (padrão) / Lista"
"Grid Only","Apenas Tabela"
Group:,Grupo:
Guest,Visitante
"HTTP (unsecure)","HTTP (pouco seguro)"
"HTTPS (SSL)","HTTPS (SSL)"
"Help Us Keep Magento Healthy - Report All Bugs","Ajude a manter a qualidade do Magento - Reporte os Problemas"
"Helper attributes should not be used in custom layout updates.","atributos auxiliar não deve ser utilizado em atualizações de layout personalizado."
"Helper for options rendering doesn't implement required interface.","Helper para implementar renderizações não precisa implementar uma interface."
Home,Início
ID,ID
"ID Path",Identificador
"IP Address","Endereço IP"
"IPN (Instant Payment Notification) Only","IPN (Notificação Instantânea de Pagamento) Apenas"
"If there is an account associated with %s you will receive an email with a link to reset your password.","Se houver uma conta associada %s você receberá um e-mail com um link para redefinir sua senha."
"If this message persists, please contact the store owner.","Se esta mensagem persistir, por favor entre em contato com a loja."
"Images (.gif, .jpg, .png)","Imagens (.gif, .jpg, .png)"
