" "," "
" But cart has some errors."," Mas carrinho de compras possui alguns erros."
"""Description"" is more than %d characters long","""Descrição"" é maior que %d long caracteres"
"""Title"" is more than %d characters long","""Título"" é maior que %d caracteres"
"%1$s has been added to your wishlist.","%1$s foi adicionado a sua lista de favoritos."
"%1$s incl tax.","%1$s incl tax."
"%s API Key required.","%s Chave de API obrigatório."
"%s Application ID required.","%s ID da Aplicação obrigatório."
"%s Secret Key required.","%s Chave Secreta obrigatório."
"%s has been added to your cart.","%s foi adicionado ao seu carrinho de compras."
"(Includes more countries than those listed below. As the application owner, you are responsible for complying with country-specific laws related to the distribution or sale of your application into that country, including your home country.)","(Includes more countries than those listed below. As the application owner, you are responsible for complying with country-specific laws related to the distribution or sale of your application into that country, including your home country.)"
10:40:00,10:40:00
10:40:00,10:40:00
"80px x 80px","80px x 80px"
"80x80 px","80x80 px"
"A Catalog Only App will not support functions such as add to cart, add to wishlist, or login.","Um aplicativo de Apenas Catálogo não suporta funções como adicionar ao carrinho, lista de favoritos, ou login."
"A new password has been sent.","Uma nova senha foi enviada."
"Account","Conta "
"Account confirmation is required. Please check your email for the confirmation link.","Confirmação de conta é necessária. Verifique seu e-mail para o link de confirmação."
"Account information has been saved.","Informações da conta foram salvas."
"Action","Ação"
"Activate","Ativar"
"Activate PayPal Checkout","Ativar PayPal Checkout"
"Activation Key","Chave de Ativação"
"Add App","Adicionar Aplicativo"
"Add More Templates","Adicionar Mais Templates"
"Add New Template","Adicionar Novo Template"
"Add Page","Adicionar Página"
"Add to Cart","Adicionar ao Carrinho"
"Add to Wishlist","Adicionar aos Favoritos"
"Additional Address","Endereço Adicional"
"Additional Countries","País Adicional"
"Address","Endereço  "
"Address 2","Endereço 2"
"Address data not specified.","Dados do endereço não informados."
"Address does not belong to this customer.","Endereço não pertence a este cliente."
"Address has been deleted.","Endereço foi apagado."
"Address has been saved.","Endereço foi salvo."
"Administrative contact for this app and for app submission issues.","Contato administrativo para esta aplicação e para envio de perguntas do aplicativo."
"Advanced Settings","Opções Avançadas"
"After submitting the App, please contact <a href=""mailto:%1$s"">%1$s</a> to receive the Application Key, Application Secret and Application Master Secret.<br />Upon receiving these credentials, please fill in the corresponding fields.<br />In addition, please accept Urban Airship\'s Terms of Service: <a href=""%2$s"" target=""_blank"">click here</a>.","Depois de enviar o aplicativo, entre em contato <a href=""mailto:%1$s"">%1$s</a> para receber a chave da aplicação, Aplicação Secreta e Aplicação Ultra Secreta.<br />Com estas credenciais, preencha os campos correspondentes.<br />Além disso, aceite os termos de serviço do Urban Airship\'s: <a href=""%2$s"" target=""_blank"">clicando aqui</a>."
"AirMail Message Queue","AirMail Fila de Mensagem"
"AirMail Messages Queue","AirMail Fila de Mensagens"
"AirMail Template Preview","AirMail Pré-Visualizar Template"
"AirMail message","AirMail mensagem"
"AirMail templates","AirMail templates"
"All locations","Todos"
"An account with this email address already exists.","Uma conta com este endereço de e-mail já existe."
"An error occurred while adding item to wishlist.","Ocorreu um erro ao adicionar item aos favoritos."
"An error occurred while deleting the address.","Ocorreu um erro ao apagar o endereço."
"An error occurred while loading category filters.","Ocorreu um erro ao carregar os filtros da categoria."
"An error occurred while processing your order. Please contact us or try again later.","Ocorreu um erro ao processar seu pedido. Entre em contato ou tente novamente."
"An error occurred while processing your request.","Ocorreu um erro ao processar sua solicitação."
"An error occurred while removing item from wishlist.","Ocorreu um erro ao removar item dos favoritos."
"An error occurred while removing items from wishlist.","Ocorreu um erro ao remover itens dos favoritos."
"Analytics","Analytics"
"Android","Android"
"App Background","App Background"
"App Background (landscape mode)","App Background (paisagem)"
"App Background (portrait mode)","App Background (retrato)"
"App Background (landscape mode).","App Background (paisagem)."
"App Background (portrait mode).","App Background (retrato)."
"App Background <br />(landscape mode)","App Background <br />(modo paisagem)"
"App Background <br />(portrait mode)","App Background <br />(modo retrato)"
"App Background image missing.","App Background imagem faltando."
"App Code","App Código"
"App Information","App Informação"
"App Name","App Nome"
"App Stores","App Lojas"
"App Submission History","App Histórico de Envios"
"App Title","App Título"
"App code required.","App código obrigatório."
"App does not exist.","App não existe."
"App has been deleted.","App foi apagado."
"App has been saved.","App foi salvo."
"App has been submitted.","App foi enviado."
"App model not loaded.","App modelo não carregado."
"App with specified code does not exist.","App com código informado não existe."
"Appears in the info section of your app (example:  Copyright 2010 – Your Company, Inc.)","Aparece como informação na sessão do seu app (exemplo:  Copyright 2010 – Sua Empresa, Inc.)"
"Application","Aplicativo"
"Application Key","Chave do Aplicativo"
"Application Master Secret","Aplicativo Ultra Secreto"
"Application Name","Nome do Aplicativo"
"Application Secret","Aplicativo Secreto"
"Apply Theme","Aplicar Tema"
"Apply will automatically resize this image for display in the App Store and on users’ devices.  A gloss (i.e. gradient) will also be applied, so you do not need to apply a gradient.  Image must be at least 512x512","Aplicar irá alterar o tamanho das imagens de exibição na visualização automaticamente no App Store e dispositivos dos usuários. Um efeito (ex. gradiente) será aplicado, então você não precisa adicionar um gradiente. Imagem precisa estar com tamanho 512x512"
"Are you sure you whant to cancel a message?","Tem certeza de que deseja cancelar a mensagem?"
"Are you sure you whant to delete a message?","Tem certeza de que deseja apagar a mensagem?"
"Are you sure you what to cancel selected records?","Tem certeza de que deseja cancelar os registros selecionados?"
"Are you sure you what to delete selected records?","Tem certeza de que deseja apagar os registros selecionados?"
"Authentication complete.","Autenticação completa."
"Back","Voltar"
"Back to App Edit","Voltar para Editar App"
"Background Color","Cor de Fundo"
"Banner on Home Screen","Banner na Página Inicial"
"Banner on Home Screen image missing.","Banner na Página Inicial faltando."
"Billing address has been set.","Endereço do cobrança foi enviado."
"Buy %1$s for %2$s","Compre %1$s por %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","Compre %1$s por %2$s (%3$s incl. tax) cada"
"Buy %1$s for %2$s each","Compre %1$s por %2$s cada"
"Buyer country is not allowed by store.","País do comprador não permitido pela loja."
"Cache Lifetime (seconds)","Tempo de Vida do Cache (segundos)"
"Cache Management","Manutenção de Cache"
"Can\'t add item to shopping cart.","Não foi possível adicionar item ao carrinho de compras."
"Can\'t apply the coupon code.","Não foi possível aplicar o código do cupom."
"Can\'t copy file ""%s"" to ""%s"".","Não foi possível copiar arquivo ""%s"" para ""%s""."
"Can\'t create wishlist.","Não foi possível criar lista de favoritos."
"Can\'t load XML.","Não foi possível carregar XML."
"Can\'t load application with code ""%s""","Não foi possível carregar aplicação com código ""%s"""
"Can\'t open submission form.","Não foi possível abrir formulário de envio."
"Can\'t read file ""%s"".","Não foi possível ler arquivo ""%s""."
"Can\'t remove the item.","Não foi possível remover o item."
"Can\'t reset theme.","Não foi possível reiniciar o tema."
"Can\'t save address.","Não foi possível salvar endereço."
"Can\'t save the customer.","Não foi possível salvar o cliente."
"Can\'t save theme.","Não foi possível salvar o tema."
"Can\'t show configuration.","Não foi possível exibir configuração."
"Can\'t specify product.","Não foi possível especificar o produto."
"Can\'t submit application.","Não foi possível enviar a aplicação."
"Can\'t update cart.","Não foi possível atualizar o carrinho."
"Can\'t write to file ""%s"".","Não foi possível escrever no arquivo ""%s""."
"Can\t copy file ""%s"" to ""%s"".","Não foi possível copiar o arquivo ""%s"" para ""%s""."
"Cancel","Cancelar"
"Canceled","Cancelado"
"Cancelled","Cancelado"
"Cannot load theme ""%s"".","Não foi possível carregar o tema ""%s""."
"Cannot save theme ""%s"". Incorrect data received","Não foi possível salvar o tema ""%s"". Dados incorretos recebidos"
"Card Verification Number","Número de Verificação do Cartão"
"Card verification number is wrong","Número de verificação do cartão errado"
"Carrier","Transportadora"
"Cart","Carrinho"
"Cart has been updated.","Carrinho de compras foi atualizado."
"Cart has some errors.","Carrinho de compras possui alguns erros."
"Cart is empty.","Carrinho está vazio."
"Cart line items are not eligible for exporting to PayPal API","Linhas dos itens do carrinho não são legíveis para exportação para API do PayPal"
"Catalog Only App?","Aplicativo Apenas Catálogo?"
"Category Button Color","Cor do Botão de Categoria"
"Category Item Background Color","Cor de Fundo do Item da Categoria"
"Chairs","Cadeiras"
"Change Orientation","Alterar Orientação"
"Change Password","Alterar Senha"
"Changes have been saved to theme.","Alterações do tema foram salvas."
"Checkout has been initialized.","Checkout foi inicializado."
"City","Cidade"
"Color Themes","Cores de Temas"
"Colors","Cores"
"Company","Empresa"
"Completed","Completado"
"Confirm New Password","Confirmar Nova Senha"
"Confirm Password","Confirmar Senha"
"Contact Email","E-mail de Contato"
"Contact Information","Informações de Contato"
"Content","Conteúdo"
"Copyright","Copyright"
"Copyright Page Logo","Copyright Logo da Página"
"Copyright Page Logo <br />(iPhone 4 retina)","Copyright Page Logo <br />(iPhone 4 retina)"
"Copyright page logo","Copyright logo da página"
"Country","País"
"Country options don\'t recognized for ""%s"".","Opções do País não foram reconhecidas para ""%s""."
"Coupon code %s is not valid.","Código do cupom %s não é válido."
"Coupon code %s was applied.","Código do cupom %s foi aplicado."
"Coupon code is empty.","Código do cupom é branco."
"Coupon code was canceled.","Código do cupom foi cancelado."
"Creating a Template is allowed only for applications which have device type iPhone.","Criando um Template que permite apenas aplicativos do tipo iPhone."
"Credit Card Number","Número do Cartão de Crédito"
"Credit Card Type","Tipo de Cartão de Crédito"
"Credit card number does not match credit card type.","Número do cartão de crédito não confere com tipo de cartão."
"Current Password","Senha Atual"
"Currently, PayPal MEP is not available for the Android application","Atualmente, PayPal MEP está disponível para aplicações Android"
"Custom App Icon","App Icone Personalizado"
"Custom App Icon <br />(iPhone 4 retina)","Icone de App Personalizado <br />(iPhone 4 retina)"
"Custom Colors","Cores Personalizadas"
"Custom application icon","Icone de aplicação customizado"
"Customer authentication problem.","Problemas na autenticação de cliente."
"Customer email not specified.","E-mail de cliente não informado."
"Customer logout problem.","Problemas ao desconectar cliente."
"Customer not logged in.","Cliente não conectado."
"Date Created","Data de Criação"
"Date Submitted","Data de Envio"
"Date Updated","Data de Atualização"
"Default Billing Address","Endereço de Cobrança Padrão"
"Default Shipping Address","Endereço de Envio Padrão"
"Default Theme","Tema Padrão"
"Delete","Excluir"
"Deleted","Excluído"
"Description","Descrição"
"Description that appears in Android Market. %s chars maximum. ","Descrição exibida no mercado Android. %s máximo de caracteres. "
"Description that appears in the iTunes App Store. 4000 chars maximum. ","Descrição a ser mostrada no iTunes App Store. Máximo de 4.000 chars. "
"Deselect All","Desmarcar Todos"
"Design","Desenho"
"Device","Dispositivo"
"Device Information","Informação do Dispositivo"
"Device Type","Tipo de Dispositivo"
"Device doesn\'t recognized. Unable to load a template.","Dispositivo não reconhecido. Não foi possível carregar o template."
"Device doesn\'t recognized: ""%s"". Unable to load a helper.","Dispositivo não reconhecido: ""%s"". Não foi possível carregar ajuda."
"Device doesn\'t recognized: ""%s"". Unable to load preview model.","Dispositivo não reconhecido: ""%s"". Não foi possível carregar modelo."
"Edit","Editar"
"Edit AirMail Message","Editar Mensagem AirMail"
"Edit AirMail Message Queue #%s","Editar Fila de Mensagem AirMail #%s"
"Edit App ""%s""","Editar App ""%s"""
"Edit Filter","Editar Filtro"
"Edit Template ""%s""","Editar Template ""%s"""
"Email","Email"
"Email Address","Endereço de e-mail"
"Enable AirMail Message Push notification","Habilitar notificação de mensagem AirMail Push"
"Enable Facebook","Habilitar Facebook"
"Enable Flurry Analytics","Habilitar Flurry Analytics"
"Enable Flurry Analytics for the merchant.","Habilitar Flurry Analytics para vendedores."
"Enable LinkedIn","Habilitar LinkedIn"
"Enable Standard Checkout","Habilitar Standard Checkout"
"Enable Twitter","Habilitar Twitter"
"Error while processing file ""%s"".","Erro ao processar arquivo ""%s""."
"Error while reading data from Payment Bridge. Please, try again.","Erro ao ler dados de conexão de Pagamento. Tente novamente."
"Error while uploading file ""%s"".","Erro ao enviar arquivo ""%s""."
"Error while uploading file ""%s"". Disallowed file type. Only ""jpg"", ""jpeg"", ""gif"", ""png"" are allowed.","Erro ao enviar arquivo ""%s"". Tipo de arquivo não permitido. Apenas ""jpg"", ""jpeg"", ""gif"", ""png"" são permitidos."
"Error.","Erro."
"Expiration Date - Month","Expira na Data – Mês"
"Expiration Date - Year","Expira na Data – Ano"
"Extensions","Extensões"
"FILTERS APPLIED","FILTROS APLICADOS"
"Facebook API","API Facebook"
"Facebook Application ID","ID de Aplicação do Facebook"
"Fax","Fax"
"File can\'t be uploaded.","Arquivo não foi enviado."
"File doesn\'t exist ""%s"".","Arquivo não existe ""%s""."
"First Name","Nome"
"Flurry API Code","Flurry API Code"
"Flurry Analytics","Flurry Analytics"
"Flurry Analytics Site","Flurry Analytics Site"
"Flurry Api Code","Flurry Api Code"
"Fonts","Fontes"
"Free","Grátis"
"Funk Leaf","Folha Funk"
"General","Geral"
"Get Activation Key","Obter Chave de Ativação"
"Get Content from CMS Page","Obter Conteúdo para Página CMS"
"Grand Total (Excl. Tax)","Valor Total (Excl. Tax)"
"Grand Total (Incl. Tax)","Valor Total (Incl. Tax)"
"Guest","Visitante"
"Header Background Color","Cor de Fundo do Cabeçalho"
"Header Font Color","Cor da Fonte do Cabeçalho"
"High Resolution Application Icon","Icone da Aplicação em Alta Resolução"
"Home","Início"
"Hot Red","Hot Red"
"ID","ID"
"Icon that will appear on the user\'s device after they download your app. Recommended size: 48px x 48px.","Icon that will appear on the user\'s device after they download your app. Recommended size: 48px x 48px."
"Icon that will appear on the user\'s device after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Recommended size: 72px x 72px.","Icon that will appear on the user\'s device after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Recommended size: 72px x 72px."
"Icon that will appear on the user\'s phone after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Recommended size: 114px x 114px.","Icon that will appear on the user\'s phone after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Recommended size: 114px x 114px."
"Icon that will appear on the user’s phone after they download your app.  You do not need to apply a gradient or soft edges (this is done automatically by Apple).  Recommended size: 57px x 57px at 72 dpi.","Icone que irá aparecer aos usuários do telefone depois que baixarem seu aplicativo. Você não precisa aplicar efeitos de gradiente ou similares (isso é feito automaticamente pela Apple).  Tamanho recomendado: 57px x 57px at 72 dpi."
"Icons","Icones"
"If leave this field empty, the message will be sent immediately","Se o campo ficar em branco, a mensagem será enviada imediatamente"
"If you want to disable the cache on the application side, leave the field empty. Warning! When disabling cache, the application will take time to load each page.","If you want to disable the cache on the application side, leave the field empty. Warning! When disabling cache, the application will take time to load each page."
"Image file was not found.","Arquivo de imagem não encontrado."
"Image that appears on first screen while your app is loading. Required size: 320px x 460px.","Imagem que aparece na primeira tela enquanto seu aplicativo é carregado. Tamanho necessário: 320px x 460px."
"Image that appears on first screen while your app is loading. Required size: 320px x 455px.","Image that appears on first screen while your app is loading. Required size: 320px x 455px."
"Image that appears on first screen while your app is loading. Required size: 320px x 460px.","Image that appears on first screen while your app is loading. Required size: 320px x 460px."
"Image that appears on first screen while your app is loading. Required size: 640px x 920px.","Image that appears on first screen while your app is loading. Required size: 640px x 920px."
"Image that appears on first screen while your app is loading. Required size: 768px x 1024px.","Image that appears on first screen while your app is loading. Required size: 768px x 1024px."
"Images","Imagens"
"In Queue","Na Fila"
"In Stock","Em Estoque"
"In order to resubmit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce","No pedido para reenviar seu app, você precisa primeiro comprar um <a href=""%s"" target=""_blank"">%s</a> do MagentoCommerce"
"In order to submit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce","No pedido para enviar sua app, você precisa primeiro comprar um <a href=""%s"" target=""_blank"">%s</a> do MagentoCommerce"
"Inactive Tabs","Tabs Inativas"
"Invalid XML.","XML Inválido."
"Invalid current password.","Senha atual inválida."
"Invalid customer data.","Dados do cliente inválido."
"Invalid data.","Dados inválidos."
"Invalid email address.","Endereço de e-mail inválido."
"Invalid item or wishlist.","Item ou lista de favoritos inválida."
"Invalid login or password.","Login ou senha inválidas."
"Invalid shipping method.","Método de envio inválido."
"Issue Number","Número de Segurança"
"It\'s not allowed to delete submitted application.","Não é permitido apagar aplicação enviada."
"Item has been added to cart.","Item foi adicionado ao carrinho."
"Item has been deleted from cart.","Item foi excluído do carrinho."
"Item has been removed from wishlist.","Item foi removido da lista favoritos."
"Items were updated. But can\'t update wishlist.","Itens atualizados. Mas não foram atualizados nos favoritos."
"Key","Chave"
"Keywords","Palavras Chaves"
"Label","Descrição"
"Large iTunes Icon","Icone Grande iTunes"
