" "," "
"Large icon that appears in the iTunes App Store. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Required size: 512px x 512px.","Icone Grande que aparece no iTunes App Store. Você não precisa aplicar efeitos gradiente e similares (isso é feito automaticamente pela Apple). Tamanho necessário: 512px x 512px."
"Last Name","Sobrenome"
"LinkedIn API","LinkedIn API"
"LinkedIn API Key","LinkedIn API Key"
"LinkedIn Secret Key","LinkedIn Secret Key"
"Loader Splash Screen","Tela de Apresentação a Carregar"
"Loader Splash Screen <br />(iPhone 4 retina)","Loader Splash Screen <br />(iPhone 4 retina)"
"Loader Splash Screen <br />(landscape mode)","Loader Splash Screen <br />(landscape mode)"
"Loader Splash Screen <br />(portrait mode)","Carregar Tela de Apresentação <br />(modo retrato)"
"Loading Preview...","Carregando Pré-Visualização..."
"Locations","Locais"
"Log In","Entrar"
"Login and password are required.","Login e senha são obrigatórios."
"Logo in Header","Logo no Cabeçalho"
"Logo in Header image missing.","Logo in Header image missing."
"Logout complete.","Desconectado completamente."
"MEP is PayPal`s native checkout experience for the iPhone. You can choose to use MEP alongside standard checkout, or use it as your only checkout method for Magento mobile. PayPal MEP requires a <a href=""%s"">PayPal business account</a>","MEP é nativo do PayPal checkout para iPhone. Você pode escolher usar MEP junto com checkout padrão, ou suar apenas métodos de pagamento do checkout para Magento mobile. PayPal MEP requer um <a href=""%s"">conta empresarial PayPal</a>"
"Mailbox title","Mailbox título"
"Main Tabs","Tabs Principais"
"Make Inactive","Tornar Inativo"
"Make this app available in the following territories","Tornar este app disponível dos territórios seguintes"
"Manage Apps","Gerenciar Apps"
"Manage Mobile App","Gerenciar Mobile App"
"Maximum length is 140","Tamanho máximo é 140"
"Maximum length is 255","Tamanho máximo é 255"
"Merchant Label","Descrição do Vendedor"
"Message Queue","Fila da Mensagem"
"Message Settings","Configurações da Mensagem"
"Message Templates","Templates da Mensagem"
"Message Title","Título da mensagem"
"Message Type","Tipo da Mensagem"
"Message can not be edited when it\'s status NOT is ""IN QUEUE"".","Mensagem não pode ser editada quando seu status NÃO está ""NA FILA""."
"Message content","Conteúdo da mensagem"
"Message title","Título da mensagem"
"Messages cannot be sent more than %d times in an hour.","Mensagem não pode ser enviada mais de %d vezes por hora."
"Mobile","Mobile"
"More","Mais"
"More Info","Mais Info"
"More Tabs","Mais Tabs"
"Name on Card","Nome no Cartão"
"Name that appears beneath your app when users install it to their device. We recommend choosing a name that is 10-12 characters and that your customers will recognize.","Nome que aparece abaixo do seu aplicativo quando o usuário instalar no dispositivo. Recomendamos escolher um nome entre 10-12 caracteres e que seus clientes irão reconhecer."
"New AirMail Message","Nova Mensagem AirMail"
"New AirMail Message Queue","Nova Fila de Mensagem AirMail"
"New App","Novo App"
"New Password","Nova Senha"
"New Template","Novo Template"
"Nickname","Nickname"
"No items were specifed to update.","Nenhum item selecionado para atualizar."
"No items were updated.","Nenhum item foi atualizado."
"No product selected.","Nenhum produto selecionado."
"No such file ""%s"".","Nenhum arquivo semelhante ""%s""."
"Not Submitted","Não Enviado"
"Notice","Notice"
"One or more keywords that describe your app. Keywords are matched to users` searches in the App Store and help return accurate search results. Separate multiple keywords with commas. 100 chars is maximum.","Uma ou mais palavras chaves que descrevem seu app. Palavras chaves são procuradas pelos usuários` nas buscas do App Store e ajuda a encontrar nos resultados de busca. Separe várias palavras usando vírgula. 100 chars é o máximo."
"Onepage checkout is disabled.","Página de checkout foi desabilitado."
"Only free apps are allowed in this version.","Apenas apps grátis são permitidas nessa versão."
"Only registered users can write reviews. Please, log in or register.","Only registered users can write reviews. Please, log in or register."
"Options menu items","Opções do menu de itens"
"POST data is not valid.","Dados do POST inválidos."
"Pages","Páginas"
"Password","Senha  "
"Password fields cannot be empty.","Campo senha deve ser preenchido."
"PayPal Mobile Embedded Payment (MEP)","PayPal Mobile Embedded Payment (MEP)"
"Payment Bridge module unavailable.","Payment Bridge module unavailable."
"Payment Method has been set.","Método de Pagamento foi informado."
"Payment Methods","Métodos de Pagamento"
"Payment method was successfully set.","Método de pagamento foi informado com sucesso."
"Paypal Merchant Account Email.","Paypal Conta de e-mail do Vendedor."
"Paypal Merchant Account Username.","Paypal Conta de Usuário do Vendedor."
"Please Select Application","Selecione Aplicação"
"Please Select Device Type","Selecione um Tipo de Dispositivo"
"Please agree to all the terms and conditions before placing the order.","Aceite todos os termos e condições antes de efetuar o pedido."
"Please enter ""App Title"".","Informe ""Título do App""."
"Please enter issue number or start date for switch/solo card type.","Informe número de segurança ou data de início para tipo de cartão switch/solo."
"Please enter the Activation Key.","Informe a Chave de Ativação."
"Please enter the Copyright.","Informe o Copyright."
"Please enter the Price.","Informe o Preço."
"Please enter the Resubmission Key.","Informe a Chave de Reenvio."
"Please enter the Title.","Informe o Título."
"Please make sure your passwords match.","Verifique se suas senhas conferem."
"Please select at least one country.","Selecione ao menos um país."
"Please upload  an image for ""App Background (landscape mode)"" field from Design Tab.","Envie uma imagem para ""App Background (paisagem)"" campo de Desenho Tab."
"Please upload  an image for ""App Background (portrait mode)"" field from Design Tab.","Envie uma imagem para ""App Background (retrato)"" campo de Desenho Tab."
"Please upload  an image for ""App Background"" field from Design Tab.","Envie uma imagem para ""App Cor de Fundo"" campo de Desenho Tab."
"Please upload  an image for ""Banner on Home Screen"" field from Design Tab.","Envie uma imagem para ""Banner na Página Inicial"" campo de Desenho Tab."
"Please upload  an image for ""Logo in Header"" field from Design Tab.","Envie uma imagem para ""Logo no Cabeçalho"" campo de Desenho Tab."
"Preset Theme","Tema Atual"
"Preview","Pré-Visualizar"
"Price","Preço"
"Price Font Color","Cor da Fonte do Preço"
"Primary Color","Cor Primária"
"Primary Font Color","Cor da Fonte Primária"
"Problem changing or sending password.","Problema ao alterar ou enviar senha."
"Product Name3 ","Produto Name3 "
"Product Name3 1","Produto Name3 1"
"Product Name3 2","Produto Name3 2"
"Product is unavailable.","Produto está indisponível."
"Product was not specified.","Produto não foi informado."
"Product(s) currently out of stock.","Produto(s) atual sem estoque."
"Purchase Order Number","Número de Compra do Pedido"
"Push Notification","Push Notificação"
"Push Title","Push Título"
"Push message","Push mensagem"
"Push title","Push título"
"Queue Date","Data da Fila"
"Queue Message","Mensagem da Fila"
"Queue does not exist.","Fila não existe."
"Quote instance is required.","Instância da Fila é obrigatória."
"Recipient Information","Recipient Information"
"Recommended size 1024px x 704px. Note: Image size affects the performance of your app.","Tamanho recomendado 1024px x 704px. Nota: Tamanho da imagem afeta a performance da sua app."
"Recommended size 320px x 230px. Note: Image size affects the performance of your app. Keep your image size below 50 KB for optimal performance.","Tamanho recomendado 320px x 230px. Nota: Tamanho da imagem afeta a performance da sua app. Mantenha sua imagem abaixo de 50 KB para melhor performance."
"Recommended size 320px x 258px. Note: Image size affects the performance of your app. Keep your image size below 50 KB for optimal performance.","Tamanho recomendado 320px x 258px. Nota: Tamanho da imagem afeta a performance da sua app. Mantenha sua imagem abaixo de 50 KB para melhor performance."
"Recommended size 320px x 367px. Note: Image size affects the performance of your app. Keep your image size below 75 KB for optimal performance.","Tamanho recomendado 320px x 367px. Nota: Tamanho da imagem afeta a performance da sua app. Mantenha sua imagem abaixo de 75 KB para melhor performance."
"Recommended size 320px x 410px. Note: Image size affects the performance of your app. Keep your image size below 75 KB for optimal performance.","Tamanho recomendado 320px x 410px. Nota: Tamanho da imagem afeta a performance da sua app. Mantenha sua imagem abaixo de 75 KB para melhor performance."
"Recommended size 35px x 35px.","Tamanho recomendado 35px x 35px."
"Recommended size 480px x 250px. Note: Image size affects the performance of your app. Keep your image size below 75 KB for optimal performance.","Tamanho recomendado 480px x 250px. Nota: Tamanho da imagem afeta a performance da sua app. Mantenha sua imagem abaixo de 75 KB para melhor performance."
"Recommended size 768px x 294px. Note: Image size affects the performance of your app.","Tamanho recomendado 768px x 294px. Nota: Tamanho da imagem afeta a performance da sua app."
"Recommended size 768px x 960px. Note: Image size affects the performance of your app.","Tamanho recomendado 768px x 960px. Nota: Tamanho da imagem afeta a performance da sua app."
"Regular and confirmation passwords must be equal","Regular e confirmação de senha precisam ser iguais"
"Related Product Background Color","Cor de Fundo do Produto Relacionado"
"Reset","Reiniciar"
"Reset Successful","Reiniciado com Sucesso"
"Reset theme to default","Reset theme to default"
"Resubmission Key","Reenviar Chave"
"Resubmit","Reenviar  "
"Resubmit App","Reenviar App"
"Resubmit Application","Reenviar Aplicação"
"Review","Review"
"SORT BY:","ORDEM:"
"Save","Salvar"
"Save Theme","Salvar Tema"
"Save and Continue Edit","Salvar e Continuar Editando"
"Save and Submit App","Salvar e Enviar App"
"Save in address book","Salvar no livro de endereços"
"Screens:","Telas:"
"Scroll Background Color","Cor de Fundo do Scroll"
"Search","Procurar"
"Secondary Color","Cor Secundária"
"Secondary Font Color","Cor da Fonte Secundária"
"Select All","Select All"
"Select Template","Selecione Template"
"Selected product is unavailable.","Produto selecionado está indisponível."
"Sender Information","Sender Information"
"Settings","Configurações"
"Shipping address has been set.","Endereço de entrega foi informado."
"Shipping method has been set.","Método de entrega foi informado."
"Shop","Shop"
"Shopping cart is empty.","Carrinho de compras está vazio."
"Sky Blue","Sky Blue"
"Social Networking","Social Networking"
"Some emails were not sent.","Alguns e-mails não foram enviados."
"Sorry, no payment options are available for this order at this time.","Desculpe, nenhuma opção de pagamento está disponível para este pedido no momento."
"Sorry, no quotes are available for this order at this time.","Desculpe, nenhum quotes está disponível para este pedido no momento."
"Specified address does not exist.","Endereço informado não existe."
"Specified invalid app code.","Código de app informado é inválido."
"Specified invalid data.","Dados informados inválidos."
"Specified item does not exist in wishlist.","Item informado não existe na lista de favoritos."
"Standard Checkout","Checkout Padrão"
"Standard Checkout uses the checkout methods provided by Magento. Only inline payment methods are supported. (e.g PayPal Direct,  Authorize.Net, etc.)","Checkout padrão usado no método de checkout provido pelo Magento. Apenas métodos de pagamento inline são suportados. (ex. PayPal Direct,  Authorize.Net, etc.)"
"Start Date","Data de Início  "
"Start Date - Month","Data de Início – Mês"
"Start Date - Year","Data de Início – Ano"
"State/Province","Estado"
"Status","Status"
"Store View","Visão de Loja"
"Store logo that is displayed on copyright page of app. Preferred size: 100px x 100px.","Logo da loja que será mostrado na página de direitos autorais da app. Tamanho preferencial: 100px x 100px."
"Store logo that is displayed on copyright page of app. Preferred size: 200px x 200px.","Store logo that is displayed on copyright page of app. Preferred size: 200px x 200px."
"Store logo that will be displayed on copyright page of application ","Logo da loja que irá aparecer na página de direitos autorais da aplicação"
"Street Address","Rua  "
"Street Address 2","Rua 2"
"Submission","Enviando"
"Submission Fields","Campos de Envio"
"Submission History","Histórico de Envios"
"Submit","Enviar  "
"Submit App","Enviar App"
"Submit App ""%s""","Enviar App ""%s"""
"Submit App failure. %s","Falha ao enviar App. %s"
"Submit App failure. Invalid activation key provided","Falha ao enviar App. Chave de ativação inválida informada"
"Submit Application","Enviar Aplicação"
"Submitted","Enviado"
"Subtotal (Excl. Tax)","Subtotal (Excl. Tax)"
"Subtotal (Incl. Tax)","Subtotal (Incl. Tax)"
"Summary of Your Review","Summary of Your Review"
"T-Shirts","Camisetas"
"Tabs","Tabs"
"Telephone","Telefone"
"Tell a Friend","Avise um Amigo"
"Tell a Friend is disabled.","Avise um Amigo está desabilitado."
"Tell a Friend link has been sent.","Avise um Amigo link foi enviado."
"Template","Template"
"Template Content","Template Conteúdo"
"Template Name","Template Nome"
"Template creation is allowed only for applications which have device type iPhone, but this kind of applications has not been found.","Criação do template só é permitido para aplicações de dispositivo do tipo iPhone, mas este tipo de aplicação não foi encontrado."
"Template does not exist.","Template não existe."
"Template for new AirMail Message does not exist.","Template para nova mensagem AirMail não existe."
"Template has been deleted.","Template foi excluído."
"Thank you for registering!","Obrigado por se registrar!"
"Thank you for your purchase! ","Obrigado por sua compra! "
"The Mailbox title will be shown in the More Info tab. To understand more about the title, please <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">click here</a>","O título do Mailbox será mostrando em Informações de tab. Para entender melhor sobre o título, clique <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">aqui</a>"
"The icon that appears in the Android Market. Recommended size: 512px x 512px. Maximum size: 1024 KB.","The icon that appears in the Android Market. Recommended size: 512px x 512px. Maximum size: 1024 KB."
"Theme configurations are successfully reset.","Theme configurations are successfully reset."
"Theme has been saved.","Tema foi salvo."
"Theme name is not set.","Nome do tema não foi informado."
"There were some problems with the data.","Encontrado alguns problemas com os dados."
"This email address was not found in our records.","Este endereço de e-mail não foi encontrado em nossos registros."
"This icon will be  used for users’ devices in case if different than AppSore icon needed. ","Este ícone será usado para dispositivos no caso de ser diferente do ícone da AppSore. "
"This is the description that will appear in the iTunes marketplace. ","Esta descrição será mostrada no mercado de vendas da iTunes. "
"This is the name that will appear beneath your app when users install it to their device.  .  We recommend choosing a name that is 10-12 characters in length, and that your customers will recognize.","Este é o nome que irá aparecer abaixo da sua aplicação quando os usuários instalarem seu dispositivo. Recomendamos escolher um nome entre 10-12 caracteres, e que seus clientes irão reconhecer."
"This will appear in the info section of your App (example:  Copyright 2010 – Your Company, Inc.)","Isto irá aparecer na sessão de informação do seu App (exemplo:  Copyright 2010 – Sua Empresa, Inc.)"
"Title","Título  "
"Title bar","Título da Barra"
"To activate PayPal MEP payment method activate Express checkout first. ","Para ativar PayPal MEP método de pagamento ative Express checkout antes. "
"Total incl. Tax: %1$s","Total incl. Taxa: %1$s"
"Twitter API","Twitter API"
"Twitter API Key","Twitter API Key"
"Twitter Secret Key","Twitter Secret Key"
"Unable to cancel queue.","Não foi possível cancelar a lista."
"Unable to collect cart totals.","Não foi possível coletar o total do carrinho."
"Unable to delete queue.","Não foi possível excluir a fila."
"Unable to find an app to delete.","Não foi possível encontrar o app para excluir."
"Unable to find template to delete.","Não foi possível encontrar template para excluir."
"Unable to get shipping methods list.","Não foi possível obter lista de métodos de entrega."
"Unable to initialize MEP Checkout.","Não foi possível inicializar MEP Checkout."
"Unable to load application form.","Não foi possível carregar form de aplicação."
"Unable to load product info.","Não foi possível carregar informação do produto."
"Unable to place the order.","Não foi possível realizar o pedido."
"Unable to post the review.","Unable to post the review."
"Unable to process preview.","Não foi possível processar a pré-visualização."
"Unable to save app.","Não foi possível salvar app."
"Unable to save message.","Não foi possível salvar a mensagem."
"Unable to save shipping address.","Não foi possível salvar endereço de entrega."
"Unable to save shipping method.","Não foi possível salvar o método de entrega."
"Unable to save template.","Não foi possível salvar o template."
"Unable to start MEP Checkout.","Não foi possível iniciar MEP Checkout."
"Undefined","Indefinido"
"Unknown Error","Erro Desconhecido"
"Unknown Error.","Erro Desconhecido."
"Update Preview","Atualizar Pré-Visualização"
"Urban Airship Push Notification","Urban Airship Push Notificação"
"Use as my default billing address","Usar como meu endereço de cobrança padrão"
"Use as my default shipping address","Usar como meu endereço de entrega padrão"
"Username","Usuário"
"Users will see this image as the first screen while your application is loading.  It is a 320x460 image.","Usuários irão ver esta imagem na primeira tela enquanto seu aplicativo é carregado. Algo como um imagem 320x460."
"View Details","Visualizar Detalhes"
"View Gallery","Visualizar Imagens"
"Website is offline.","Website está offline."
"Wishlist has been cleared.","Favoritos foi limpo."
"Wishlist has been updated.","Favoritos foi atualizado."
"Wishlist has been updated. But there are accrued some errors while updating some items.","Favoritos atualizado. Mas acusou alguns erros durante atualização de alguns itens."
"Wrong Android background image orientation has been specified: ""%s"".","Erro na orientação da imagem de fundo do Android especificado como: ""%s""."
"Wrong Ipad background image orientation has been specified: ""%s"".","Imagem de fundo de orientação do Ipad errada especificada como: ""%s""."
"Wrong device type.","Tipo de dispositivo errado."
"Wrong email format","Formato de e-mail inválido"
"Wrong theme format.","Formato de tema inválido."
"You are already logged in.","Você já está conectado."
"You can set any additional countries added by Apple Store.","Você pode informar qualquer país adicional pelo Apple Store."
"You can set any price you want for your app, or you can give it away for free. Most apps range from $0.99 - $4.99","Você pode o preço que quiser para seu app, ou pode enviar de graça. Muitos apps giram em torno de $0.99 - $4.99"
"You can watch statistics here.","Veja as estatísticas aqui."
"You will receive an order confirmation email with details of your order and a link to track its progress.","Você vai receber um e-mail com a confirmação do seu pedido e com detalhes da compra e um link para monitorar o andamento dele."
"Your order # is: %s. ","Seu pedido # é: %s. "
"Your review has been accepted for moderation.","Your review has been accepted for moderation."
"Zip/Postal Code","CEP"
"and","e"
"each","cada"
"iPad","iPad"
"iPhone","iPhone"
"save","salvar"
